day,time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199
45,3888000,,1,,1,,,1,,,,2,1,1,,1,10,,,,,,,,,,1,,13,5,,,2,,45,1,,,1,3,4,1,,1,1,2,,,,,,,,,,2,,1,1,,,2,,,,,12,7,1,,,,2,24,,1,20,,,,,,1,,,,,1,1,2,2,1,1,2,10,1,1,1,1,,,1,,2,2,3,1,,1,,,,,,,,,2,,2,,,,1,,,2,2,1,,1,4,5,1,1,1,1,,8,,,,,,,,,3,3,1,1,24,1,,,,1,1,1,1,,10,10,1,,6,38,1,1,1,2,4,1,1,1,1,,,,1,5,,,,1,,,,,,,1,,,,28,2,,,,1
45,3888060,,1,,1,,,1,,,,2,1,1,,1,18,,,,,,,,,,1,,15,5,,,2,,45,1,,,1,3,4,1,,1,1,2,,,,,,,,,,2,,1,1,,,2,,,,,14,7,1,,,,2,24,,1,20,,,,,,1,,,,,1,1,2,2,1,1,2,10,1,1,1,1,,,1,,2,2,3,1,,1,,,,,,,,,2,,2,,,,1,,,2,2,1,,1,4,5,1,1,1,1,,8,,,,,,,,,3,3,1,1,24,1,,,,1,1,1,1,,10,10,1,,6,38,1,1,1,2,4,1,1,1,1,,,,1,5,,,,1,,,,,,,1,,,,28,2,,,,1
45,3888120,,1,,1,,,1,,,,2,1,2,,1,18,,,,,,,,,,1,,15,5,,,2,,45,1,,,1,3,4,1,,1,1,2,,,,,,,,,,2,,1,1,,,2,,,,,14,7,1,,,,2,24,,1,20,,,,,,1,,,,,1,1,2,2,1,1,2,10,1,1,1,1,,,1,,2,2,3,1,,1,,,,,,,,,2,,2,,,,1,,,2,2,1,,1,4,5,2,1,1,1,,11,,,,,,,,,3,3,1,1,24,1,,,,1,1,1,1,,10,10,1,,6,38,1,1,1,2,4,1,1,1,1,,,,1,5,,,,1,,,,,,,1,,,,24,2,,,,1
45,3888180,,1,,1,,,1,,,,2,1,3,,1,12,,,,,,,,,,1,,15,5,,,2,,45,1,,,1,3,4,1,,1,1,2,,,,,,,,,,2,,1,1,,,2,,,,,14,7,1,,,,2,24,,1,20,,,,,,1,,,,,1,1,2,3,1,1,2,10,1,1,1,1,,,1,,2,2,3,1,,1,,,,,,,,,2,,2,,,,1,,,2,2,1,,1,4,5,2,1,1,1,,11,,,,,,,,,3,2,1,1,24,1,,,,1,1,1,1,,10,10,1,,6,38,1,1,1,2,4,1,1,1,1,,,,1,5,,,,1,,,,,,,1,,,,13,2,,,,1
45,3888240,,1,,1,,,1,,,,2,1,7,,1,10,,,,,,,,,,1,,11,5,,,2,,45,1,,,1,3,4,1,,1,1,2,,,,,,,,,,2,,1,1,,,2,,,,,14,7,1,,,,2,24,,1,20,,,,,,1,,,,,1,1,2,3,1,1,2,10,1,1,1,1,,,1,,2,2,3,1,,1,,,,,,,,,2,,2,,,,1,,,2,2,1,,1,4,5,2,1,1,1,,6,,,,,,,,,3,1,1,1,24,1,,,,1,1,1,1,,10,10,1,,6,38,1,1,1,2,4,1,1,1,1,,,,1,5,,,,1,,,,,,,1,,,,21,2,,,,1
45,3888300,,1,,1,,,1,,,,2,1,8,,1,10,,,,,,,,,,1,,10,5,,,2,,45,1,,,1,3,4,1,,1,1,2,,,,,,,,,,2,,1,1,,,2,,,,,12,7,1,,,,2,24,,1,20,,,,,,1,,,,,1,1,2,3,1,1,2,10,1,1,1,1,,,1,,2,2,3,1,,1,,,,,,,,,2,,2,,,,1,,,2,2,1,,1,4,5,1,1,1,1,,6,,,,,,,,,3,1,1,1,24,1,,,,1,1,1,1,,10,10,1,,6,38,1,1,1,2,4,1,1,1,1,,,,1,5,,,,1,,,,,,,1,,,,21,2,,,,1
45,3888360,,1,,1,,,1,,,,2,1,10,,1,10,,,,,,,,,,1,,10,5,,,2,,45,1,,,1,3,4,1,,1,1,2,,,,,,,,,,2,,1,1,,,2,,,,,12,7,1,,,,2,24,,1,20,,,,,,1,,,,,1,1,2,2,1,1,2,10,1,1,1,1,,,1,,2,2,3,1,,1,,,,,,,,,2,,2,,,,1,,,2,2,1,,1,4,5,1,1,1,1,,6,,,,,,,,,3,1,1,1,24,1,,,,1,1,1,1,,10,10,1,,6,38,1,1,1,2,4,1,1,1,1,,,,1,5,,,,1,,,,,,,1,,,,21,2,,,,1
45,3888420,,1,,1,,,1,,,,2,1,10,,1,10,,,,,,,,,,1,,10,4,,,2,,45,1,,,1,3,4,1,,1,1,2,,,,,,,,,,2,,1,1,,,2,,,,,12,7,1,,,,2,24,,1,20,,,,,,1,,,,,1,1,2,2,1,1,2,10,1,1,1,1,,,1,,2,2,3,1,,1,,,,,,,,,2,,2,,,,1,,,2,2,1,,1,4,5,1,1,1,1,,6,,,,,,,,,1,1,1,1,24,1,,,,1,1,1,1,,10,10,1,,6,34,1,1,1,2,4,1,1,1,1,,,,1,4,,,,1,,,,,,,1,,,,35,2,,,,1
45,3888480,,1,,1,,,1,,,,3,1,10,,1,10,,,,,,,,,,1,,10,4,,,2,,45,1,,,1,3,4,1,,1,1,2,,,,,,,,,,2,,1,1,,,2,,,,,12,7,1,,,,2,24,,1,20,,,,,,1,,,,,1,1,2,2,1,1,2,10,1,1,1,1,,,1,,2,2,3,1,,1,,,,,,,,,2,,2,,,,1,,,2,2,1,,1,4,5,1,1,1,1,,7,,,,,,,,,1,1,1,1,24,1,,,,1,1,1,1,,10,10,1,,6,33,1,1,1,2,4,1,1,1,1,,,,1,4,,,,1,,,,,,,1,,,,35,2,,,,1
45,3888540,,1,,1,,,1,,,,3,1,10,,1,10,,,,,,,,,,1,,10,4,,,2,,45,1,,,1,3,4,1,,1,1,2,,,,,,,,,,2,,1,1,,,2,,,,,12,7,1,,,,2,24,,1,20,,,,,,1,,,,,1,1,2,2,1,1,2,10,1,1,1,1,,,1,,2,2,3,1,,1,,,,,,,,,2,,2,,,,1,,,2,2,1,,1,3,5,1,1,1,1,,8,,,,,,,,,1,1,1,1,24,1,,,,1,1,1,1,,10,10,1,,6,33,1,1,1,2,4,1,1,1,1,,,,1,4,,,,1,,,,,,,1,,,,23,2,,,,1
45,3888600,,1,,1,,,1,,,,3,1,10,,1,10,,,,,,,,,,1,,10,4,,,2,,45,1,,,1,3,4,1,,1,1,2,,,,,,,,,,2,,1,1,,,2,,,,,12,7,1,,,,2,24,,1,20,,,,,,1,,,,,1,1,2,2,1,1,2,10,1,1,1,1,,,1,,2,2,3,1,,1,,,,,,,,,2,,2,,,,1,,,2,2,1,,1,3,5,1,1,1,1,,8,,,,,,,,,1,1,1,1,24,1,,,,1,1,1,1,,10,10,1,,6,33,1,1,1,2,4,1,1,1,1,,,,1,4,,,,1,,,,,,,1,,,,23,2,,,,1
45,3888660,,1,,1,,,1,,,,3,1,10,,1,10,,,,,,,,,,1,,10,4,,,2,,45,1,,,1,3,4,1,,1,1,2,,,,,,,,,,2,,1,1,,,2,,,,,12,7,1,,,,2,24,,1,20,,,,,,1,,,,,1,1,2,2,1,1,2,10,1,1,1,1,,,1,,2,2,3,1,,1,,,,,,,,,2,,2,,,,1,,,2,2,1,,1,3,5,1,1,1,1,,8,,,,,,,,,1,1,1,1,24,1,,,,1,1,1,1,,10,10,1,,6,33,1,1,1,2,4,1,1,1,1,,,,1,4,,,,1,,,,,,,1,,,,21,2,,,,1
45,3888720,,1,,1,,,1,,,,2,1,10,,1,10,,,,,,,,,,1,,10,4,,,2,,45,1,,,1,3,4,1,,1,1,2,,,,,,,,,,2,,1,1,,,2,,,,,12,7,1,,,,2,24,,1,20,,,,,,1,,,,,1,1,2,2,1,1,2,10,1,1,1,1,,,1,,2,2,3,1,,1,,,,,,,,,2,,2,,,,1,,,2,2,1,,1,4,5,1,1,1,1,,8,,,,,,,,,1,1,1,1,24,1,,,,1,1,1,1,,10,10,1,,6,33,1,1,1,2,4,1,1,1,1,,,,1,4,,,,1,,,,,,,1,,,,19,2,,,,1
45,3888780,,1,,1,,,1,,,,2,1,10,,1,10,,,,,,,,,,1,,10,4,,,2,,45,1,,,1,3,4,1,,1,1,2,,,,,,,,,,2,,1,1,,,2,,,,,12,7,1,,,,2,24,,1,20,,,,,,1,,,,,1,1,2,2,1,1,2,10,1,1,1,1,,,1,,2,2,3,1,,1,,,,,,,,,2,,2,,,,1,,,2,2,1,,1,4,5,1,1,1,1,,8,,,,,,,,,1,1,1,1,24,1,,,,1,1,1,1,,10,10,1,,6,33,1,1,1,2,4,1,1,1,1,,,,1,4,,,,1,,,,,,,1,,,,19,1,,,,1
45,3888840,,1,,1,,,1,,,,2,1,10,,1,10,,,,,,,,,,1,,10,4,,,2,,45,1,,,1,3,4,1,,1,1,2,,,,,,,,,,2,,1,1,,,2,,,,,12,7,1,,,,2,24,,1,20,,,,,,1,,,,,1,1,2,2,1,1,2,10,1,1,1,1,,,1,,2,2,3,1,,1,,,,,,,,,2,,2,,,,1,,,2,2,1,,1,4,5,1,1,1,1,,8,,,,,,,,,1,1,1,1,24,1,,,,1,1,1,1,,10,10,1,,6,33,1,1,1,2,4,1,1,1,1,,,,1,4,,,,1,,,,,,,1,,,,26,1,,,,1
45,3888900,,1,,1,,,1,,,,2,1,10,,1,10,,,,,,,,,,1,,10,4,,,2,,45,1,,,1,3,4,1,,1,1,2,,,,,,,,,,2,,1,1,,,2,,,,,12,7,1,,,,2,24,,1,20,,,,,,1,,,,,1,1,2,2,1,1,2,10,1,1,1,1,,,1,,2,2,3,1,,1,,,,,,,,,2,,2,,,,1,,,2,2,1,,1,3,5,1,1,1,1,,6,,,,,,,,,1,1,1,1,24,1,,,,1,1,1,1,,10,10,1,,6,33,1,1,1,2,4,1,1,1,1,,,,1,4,,,,1,,,,,,,1,,,,35,1,,,,1
45,3888960,,1,,1,,,1,,,,2,1,10,,1,10,,,,,,,,,,1,,10,4,,,2,,45,1,,,1,3,4,1,,1,1,2,,,,,,,,,,2,,1,1,,,2,,,,,12,7,1,,,,2,24,,1,20,,,,,,1,,,,,1,1,2,2,1,1,2,10,1,1,1,1,,,1,,2,2,3,1,,1,,,,,,,,,2,,2,,,,1,,,2,2,1,,1,3,5,1,1,1,1,,6,,,,,,,,,1,1,1,1,24,1,,,,1,1,1,1,,10,10,1,,6,33,1,1,1,2,4,1,1,1,1,,,,1,4,,,,1,,,,,,,1,,,,35,1,,,,1
45,3889020,,1,,1,,,1,,,,2,1,10,,1,10,,,,,,,,,,1,,10,4,,,2,,45,1,,,1,3,4,1,,1,1,2,,,,,,,,,,2,,1,1,,,2,,,,,12,7,1,,,,2,24,,1,20,,,,,,1,,,,,1,1,2,2,1,1,2,10,1,1,1,1,,,1,,2,2,3,1,,1,,,,,,,,,2,,2,,,,1,,,2,2,1,,1,3,5,1,1,1,1,,6,,,,,,,,,1,1,1,1,24,1,,,,1,1,1,1,,10,10,1,,6,33,1,1,1,2,4,1,1,1,1,,,,1,4,,,,1,,,,,,,1,,,,35,1,,,,1
45,3889080,,1,,1,,,1,,,,2,1,10,,1,10,,,,,,,,,,1,,10,4,,,2,,45,1,,,1,3,4,1,,1,1,2,,,,,,,,,,2,,1,1,,,2,,,,,12,7,1,,,,2,24,,1,20,,,,,,1,,,,,1,1,2,2,1,1,2,10,1,1,1,1,,,1,,2,2,3,1,,1,,,,,,,,,2,,2,,,,1,,,2,2,1,,1,4,5,1,1,1,1,,9,,,,,,,,,1,1,1,1,24,1,,,,1,1,1,1,,10,10,1,,6,33,1,1,1,2,4,1,1,1,1,,,,1,4,,,,1,,,,,,,1,,,,35,1,,,,1
45,3889140,,1,,1,,,1,,,,2,1,10,,1,10,,,,,,,,,,1,,9,4,,,2,,45,1,,,1,3,4,1,,1,1,2,,,,,,,,,,2,,1,1,,,2,,,,,12,7,1,,,,2,24,,1,20,,,,,,1,,,,,1,1,2,2,1,1,2,10,1,1,1,1,,,1,,2,2,3,1,,1,,,,,,,,,2,,2,,,,1,,,2,2,1,,1,4,5,1,1,1,1,,9,,,,,,,,,1,1,1,1,24,1,,,,1,1,1,1,,10,10,1,,6,33,1,1,1,2,4,1,1,1,1,,,,1,4,,,,1,,,,,,,1,,,,20,1,,,,1
45,3889200,,1,,1,,,1,,,,2,1,10,,1,10,,,,,,,,,,1,,9,4,,,2,,45,1,,,1,3,4,1,,1,1,2,,,,,,,,,,2,,1,1,,,2,,,,,12,7,1,,,,2,24,,1,20,,,,,,1,,,,,1,1,2,2,1,1,2,10,1,1,1,1,,,1,,2,2,3,1,,1,,,,,,,,,2,,2,,,,1,,,2,2,1,,1,3,5,1,1,1,1,,10,,,,,,,,,1,4,1,1,24,1,,,,1,1,1,1,,10,10,1,,6,33,1,1,1,2,4,1,1,1,1,,,,1,4,,,,1,,,,,,,1,,,,20,1,,,,1
